export const dictionary = [
  { pelauw: "Gogos", indonesia: "Gogos" },
  { pelauw: "kalai, kalaeru", indonesia: "Golongan" },
  { pelauw: "pamiri", indonesia: "Gombal (rayu)" },
  { pelauw: "kosa", indonesia: "Gosok" },
  { pelauw: "Epi", indonesia: "Gosong" },
  { pelauw: "Lekaleka", indonesia: "Goyang" },
  { pelauw: "Walan", indonesia: "Gubuk" },
  { pelauw: "Auw, yauw", indonesia: "Gue (saya)" },
  { pelauw: "Manahu", indonesia: "Gugur (daun)" },
  { pelauw: "Kalai", indonesia: "Gugus" },
  { pelauw: "Naso", indonesia: "Gula" },
  { pelauw: "Ruru'", indonesia: "Gulung" },
  { pelauw: "Uriuri", indonesia: "Guling" },
  { pelauw: "Pasamale", indonesia: "Gumam (bergumam)" },
  { pelauw: "Tanital", indonesia: "Gunung, pegunungan" },
  { pelauw: "Tamelen", indonesia: "Guntur" },
  { pelauw: "Matele", indonesia: "Gurih" },
  { pelauw: "Kalaleka hatua", indonesia: "Gusur" },
  { pelauw: "Hanal", indonesia: "Gusi" },
  { pelauw: "keha, rari", indonesia: "Hadang" },
  { pelauw: "Naowe", indonesia: "Hadir" },
  { pelauw: "Palau", indonesia: "Hafal" },
  { pelauw: "Hola", indonesia: "Hajar" },
  { pelauw: "Kaul", indonesia: "Hajat" },
  { pelauw: "Kintal", indonesia: "Halaman (rumah)" },
  { pelauw: "Itat", indonesia: "Halilintar" },
  { pelauw: "Kamukamu", indonesia: "Halimun (kabut)" },
  { pelauw: "Alu'", indonesia: "Halus" },
  { pelauw: "Mohamoha, Taha isinyel", indonesia: "Hampa" },
  { pelauw: "Amper, awana", indonesia: "Hamper" },
  { pelauw: "Ke'e", indonesia: "Hanya" },
  { pelauw: "Piyal", indonesia: "Hancur" },
  { pelauw: "Hola", indonesia: "Hantam" },
  { pelauw: "Epi", indonesia: "Hangus" },
  { pelauw: "Manu", indonesia: "Hanyut" },
  { pelauw: "Esi'e, huka'e", indonesia: "Hapus" },
  { pelauw: "Haram", indonesia: "Haram" },
  { pelauw: "Potu", indonesia: "Hari" },
  { pelauw: "Pa'uri", indonesia: "Hardik" },
  { pelauw: "Heri, haheri", indonesia: "Harga" },
  { pelauw: "lokon", indonesia: "Haru" },
  { pelauw: "Asyarun", indonesia: "Hari raya" },
  { pelauw: "Pa'oto", indonesia: "Hasut" },
  { pelauw: "Hatua", indonesia: "Hati" },
  { pelauw: "Anin", indonesia: "Hawa (udara)" },
  { pelauw: "Lau, rau", indonesia: "Helai" },
  { pelauw: "Nahу, haku", indonesia: "Hentak" },
  { pelauw: "Hewan", indonesia: "Hewan" },
  { pelauw: "Pamiri", indonesia: "Hibur" },
  { pelauw: "Hidop", indonesia: "Hidup" },
  { pelauw: "Taha'ele", indonesia: "Hilang" },
  { pelauw: "rutu, eta", indonesia: "Himpun (ikat)" },
  { pelauw: "kalesang", indonesia: "Hirau (menghiraukan)" },
  { pelauw: "Lo'e", indonesia: "Hisap" },
  { pelauw: "Mete(n)", indonesia: "Hitam" },
  { pelauw: "woku, ia woku", indonesia: "Hiu, ikan hiu" },
  { pelauw: "uran", indonesia: "Hujan" },
  { pelauw: "ura(n) malalahu", indonesia: "Hujan rintik, gerimis" },
  { pelauw: "wasi", indonesia: "Hutan" },
  { pelauw: "Nahiti, panahiti", indonesia: "Hutang, berhutang" },
  { pelauw: "Palonae", indonesia: "Iba" },
  { pelauw: "Kobahian", indonesia: "Ibadah" },
  { pelauw: "Rupake, ahanau", indonesia: "Ibarat" },
  { pelauw: "Ruse walai", indonesia: "Iga (rusuk)" },
  { pelauw: "Nawa ti'ari, nawa ainy", indonesia: "Ijuk, pohon ijuk" },
  { pelauw: "Ian", indonesia: "Ikan" },
  { pelauw: "Eta", indonesia: "Ikat" },
  { pelauw: "Patania", indonesia: "Ikhtiar" },
  { pelauw: "Oi seu, to'a sue", indonesia: "Ikut" },
  { pelauw: "ilmu", indonesia: "Ilmu" },
  { pelauw: "Imam", indonesia: "Imam" },
  { pelauw: "Iman", indonesia: "Iman" },
  { pelauw: "Ina(i)", indonesia: "Induk" },
  { pelauw: "Eti", indonesia: "Ini" },
  { pelauw: "Palau'e", indonesia: "Ingat" },
  { pelauw: "Oti", indonesia: "Injak" },
  { pelauw: "Uruuru, pa'uru", indonesia: "Intai" },
  { pelauw: "Manolo, manita", indonesia: "Intip" },
  { pelauw: "Wa'a", indonesia: "Ipar" },
  { pelauw: "Kisya", indonesia: "Iris" },
  { pelauw: "Nahue'e, isiny", indonesia: "Isi" },
  { pelauw: "Hanal", indonesia: "Isit (gusi)" },
  { pelauw: "Rumah ela", indonesia: "Istana" },
  { pelauw: "eto", indonesia: "Itu" },
  { pelauw: "Epuna", indonesia: "Jadi" },
  { pelauw: "Kabaresi", indonesia: "Jagoan" },
  { pelauw: "Ahia", indonesia: "Jahat" },
  { pelauw: "Ruri", indonesia: "Jahit" },
  { pelauw: "Ala(i) rohuî", indonesia: "Jakun" },
  { pelauw: "Taji", indonesia: "Jalu" },
  { pelauw: "Lalan", indonesia: "Jalan" },
  { pelauw: "Poso", indonesia: "Jalin" },
  { pelauw: "Sa'apo", indonesia: "Jaman" },
  { pelauw: "Jambu", indonesia: "Jambu" },
  { pelauw: "Tural", indonesia: "Jambul" },
  { pelauw: "Ehe'", indonesia: "Jangan" },
  { pelauw: "Patahu", indonesia: "Janji" },
  { pelauw: "Usu(i)", indonesia: "Jantung" },
  { pelauw: "Ruse matai", indonesia: "Jarum" },
  { pelauw: "Puna ma'i", indonesia: "Jasa" },
  { pelauw: "Sanama", indonesia: "Jatah" },
  { pelauw: "Manahu", indonesia: "Jatuh" },
  { pelauw: "Rau (lau)", indonesia: "Jauh" },
  { pelauw: "Moso", indonesia: "Jaya" },
  { pelauw: "Nusa mahu", indonesia: "Jawa (nama pulau)" },
  { pelauw: "Saleka, ...???", indonesia: "Jeda" },
  { pelauw: "Ruit", indonesia: "Jejak" },
  { pelauw: "Ain' riut", indonesia: "Jejak kaki" },
  { pelauw: "Nita ahia", indonesia: "Jelek" },
  { pelauw: "Titan", indonesia: "Jembatan" },
  { pelauw: "Janggela", indonesia: "Jendela" },
  { pelauw: "Teput", indonesia: "Jeram" },
  { pelauw: "Palala ahia'", indonesia: "Jjiki" },
  { pelauw: "Karupo", indonesia: "Jika" },
  { pelauw: "Ajimat", indonesia: "Jimat" },
  { pelauw: "Jimu", indonesia: "Jin" },
  { pelauw: "Kema", indonesia: "Jitu" },
  { pelauw: "Ralo'", indonesia: "Jiwa" },
  { pelauw: "Ahanur", indonesia: "Joran (pancing)" },
  { pelauw: "Ori'e", indonesia: "Jongkok" },
  { pelauw: "Towea", indonesia: "Jua (juga)" },
  { pelauw: "Rata', Lata'", indonesia: "Jual" },
  { pelauw: "Jubah", indonesia: "Jubah" },
  { pelauw: "Topu", indonesia: "Judi" },
  { pelauw: "Uma", indonesia: "Juga" },
  { pelauw: "Lo'oru, na'eta", indonesia: "Jumlah" },
  { pelauw: "kupu, syupu", indonesia: "Jumpa" },
  { pelauw: "Koku", indonesia: "Junjung (beban di kepala perempuan)" },
  { pelauw: "Habar, ma'atewa", indonesia: "Kabar" },
  { pelauw: "Rawa'I, lawa heri ...??", indonesia: "Kabur" },
  { pelauw: "Kamukamu", indonesia: "Kabut" },
  { pelauw: "Kacang", indonesia: "Kacang" },
  { pelauw: "Anapo, wainywainy", indonesia: "Kadang (Kadangkala)" },
  { pelauw: "Putih ainy", indonesia: "Kafan (kain)" },
  { pelauw: "Haiteta, haitaloha", indonesia: "Kaget, terkejut" },
  { pelauw: "Ahir, ahir matai", indonesia: "Kail, mata kail" },
  { pelauw: "Tepa", indonesia: "Kain sarung" },
  { pelauw: "Taru ihit", indonesia: "Kain lap" },
  { pelauw: "Tepa ata'i", indonesia: "Kain sarung panjang" },
  { pelauw: "Tapih", indonesia: "Kain sarung (pelapis luar untuk perempuan)" },
  { pelauw: "Ahir", indonesia: "Kail" },
  { pelauw: "Lahan, rahan malona", indonesia: "Kakak (lakilaki)" },
  { pelauw: "Lahan, re'u mahina", indonesia: "Kaka (perempuan)" },
  { pelauw: "Tete, upu, yupu", indonesia: "Kakek" },
  { pelauw: "Matei", indonesia: "Kaku, kejang" },
  { pelauw: "Kutika, sala", indonesia: "Kala (saat)" },
  { pelauw: "Anapo", indonesia: "Kalau" },
  { pelauw: "Sou", indonesia: "Kalimat bahasa" },
  { pelauw: "Rumah isinyi", indonesia: "Kamar" },
  { pelauw: "Ale, yale", indonesia: "Kamu" },
  { pelauw: "Pipi", indonesia: "Kambing" },
  { pelauw: "Tinggalun", indonesia: "Kancil" },
  { pelauw: "Koka", indonesia: "Kandas" },
  { pelauw: "Mata kosu, mata kowan", indonesia: "Kantuk, mengantuk" },
  { pelauw: "Lepalepa, arumbai, (belandahongi)", indonesia: "Kapal" },
  { pelauw: "Omin", indonesia: "Kapak" },
  { pelauw: "Maloso", indonesia: "Kapok" },
  { pelauw: "Moko", indonesia: "Karam" },
  { pelauw: "Hatu raruri", indonesia: "Karang (batu)" },
  { pelauw: "Pou, palonae", indonesia: "Kasih (sayang)" },
  { pelauw: "Bosak", indonesia: "Kasur" },
  { pelauw: "Kodok", indonesia: "Katak" },
  { pelauw: "Ale, yale", indonesia: "Kau" },
  { pelauw: "mau'un", indonesia: "Kawan, teman" },
  { pelauw: "Ai", indonesia: "Kayu" },
  { pelauw: "Ai lekin, ai tatunu", indonesia: "Kayu bakar" },
  { pelauw: "Ai hatai", indonesia: "Kayu balok" },
  { pelauw: "Ai papang, papang ihit", indonesia: "Kayu papan" },
  { pelauw: "Ai mutu", indonesia: "Kayu kering" },
  { pelauw: "Kai, kai'e sari", indonesia: "Kayuh, mengayuh dayung" },
  { pelauw: "Lo'o", indonesia: "Ke" },
  { pelauw: "Lo'o na", indonesia: "Kesana" },
  { pelauw: "Lo'o ono", indonesia: "Kesitu" },
  { pelauw: "Lo'o we", indonesia: "Kesini" },
  { pelauw: "Lo'o la", indonesia: "Ke laut" },
  { pelauw: "Lo'o hoho", indonesia: "Ke bawah" },
  { pelauw: "Lo'o loto", indonesia: "Ke darat/atas" },
  { pelauw: "Lo'o ria", indonesia: "Keluar" },
  { pelauw: "Lo'o hale", indonesia: "Kedalam" },
  { pelauw: "Lo'o ria", indonesia: "Ke kanan" },
  { pelauw: "Lo'o Hale", indonesia: "Ke kiri" },
  { pelauw: "Opo", indonesia: "Kecuali" },
  { pelauw: "Inan", indonesia: "Keladi" },
  { pelauw: "Hoka (ria haha)", indonesia: "Keluar" },
  { pelauw: "Pahola", indonesia: "Kelahi (berkelahi)" },
  { pelauw: "Pale'ure'u", indonesia: "Kelakar (canda)" },
  { pelauw: "Nímel, nimel erit, nimel painy", indonesia: "Kelapa, patongan kelapa, kelapa muda" },
  { pelauw: "Esi Hariny", indonesia: "Kelapa (daun kelapa kering)" },
  { pelauw: "Nímel huwai kale'iny", indonesia: "Kelapa (buah kelapa kering)" },
  { pelauw: "Komange", indonesia: "Kemangi" },
  { pelauw: "Oi wakan", indonesia: "Kemiri" },
  { pelauw: "Patina", indonesia: "Kenal" },
  { pelauw: "Kema", indonesia: "Kena" },
  { pelauw: "ial, (buhan kenari  ial huwai)", indonesia: "Kenari" },
  { pelauw: "palau", indonesia: "Kenang" },
  { pelauw: "tiai ira", indonesia: "Kenyang" },
  { pelauw: "Otu", indonesia: "Kentut" },
  { pelauw: "Kamamusi", indonesia: "Kendor" },
  { pelauw: "Patu", indonesia: "Keong" },
  { pelauw: "Wa'a", indonesia: "Kepada" },
  { pelauw: "Uru hattu", indonesia: "Kepala" },
  { pelauw: "Kubet", indonesia: "Kepal(an)" },
  { pelauw: "Eta", indonesia: "Kepang" },
  { pelauw: "Uku", indonesia: "Kepiting" },
  { pelauw: "Ru'a", indonesia: "Kera" },
  { pelauw: "Muri", indonesia: "Keram" },
  { pelauw: "Makana", indonesia: "Keras" },
  { pelauw: "Patu, Pina hatu", indonesia: "Kerang" },
  { pelauw: "Rita, rita alaala", indonesia: "Kering (air), kering sekali" },
  { pelauw: "Masasa", indonesia: "Kering (Jemur)" },
  { pelauw: "Kale'l, mutu, mutukale'l", indonesia: "Kering (permukaan, kulit, buah, dsb)" },
  { pelauw: "Hatuai ahia", indonesia: "Kesal" },
  { pelauw: "Ka'u'hari", indonesia: "Keseleo" },
  { pelauw: "Lo'o la", indonesia: "Kesan" },
  { pelauw: "Lo'o we", indonesia: "Kesini" },
  { pelauw: "Lo'on", indonesia: "Kesitu" },
  { pelauw: "Uru huwai", indonesia: "Ketika" },
  { pelauw: "Uru huwai", indonesia: "Ketua" },
  { pelauw: "Me'e(i)", indonesia: "Ketiak" },
  { pelauw: "Papinyo", indonesia: "Ketimun (buah)" },
  { pelauw: "Ma'owa", indonesia: "Ketawa" },
  { pelauw: "Kasbi", indonesia: "Ketela (Ubi) pohon" },
  { pelauw: "Atowat", indonesia: "Ketupat" },
  { pelauw: "Tabiat", indonesia: "Kias" },
  { pelauw: "Kibiratu", indonesia: "Kíblat" },
  { pelauw: "Manjangan", indonesia: "Kijang" },
  { pelauw: "Itat", indonesia: "Kilat" },
  { pelauw: "Pasina", indonesia: "Kilau" },
  { pelauw: "Ahaheri", indonesia: "Kikuk, kagok" },
  { pelauw: "Wiritwirit", indonesia: "Kipas" },
  { pelauw: "Sasuit", indonesia: "Kisah" },
  { pelauw: "Ite", indonesia: "Kita" },
  { pelauw: "Kitabu", indonesia: "Kitab" },
  { pelauw: "Haji, mahaji", indonesia: "Khitan" },
  { pelauw: "Riri", indonesia: "Kolom" },
  { pelauw: "Lohu", indonesia: "Kolong" },
  { pelauw: "Taha noit, taha akal", indonesia: "Konyol" },
  { pelauw: "Mohamoha", indonesia: "Kosong" },
  { pelauw: "Meit", indonesia: "Kuah" },
  { pelauw: "Makiri", indonesia: "Kuat" },
  { pelauw: "Agarang", indonesia: "Kuda" },
  { pelauw: "Molomolon inai", indonesia: "Kunangkunang" },
  { pelauw: "Poku", indonesia: "Kuning (warna)" },
  { pelauw: "Unin", indonesia: "Kuning (kunyit)" },
  { pelauw: "Kamika", indonesia: "Kunyah (makan)" },
  { pelauw: "Unin", indonesia: "Kunyit" },
  { pelauw: "Henu", indonesia: "Kurakura" },
  { pelauw: "Rina", indonesia: "Kuras" },
  { pelauw: "Rina wael", indonesia: "Kuras air" },
  { pelauw: "Larita", indonesia: "Penguras air (di perahu)" },
  { pelauw: "Loso", indonesia: "Kurung (berupa dinding)" },
  { pelauw: "Lawallawal", indonesia: "Laba laba" },
  { pelauw: "labu", indonesia: "Labu" },
  { pelauw: "Marica", indonesia: "Lada" },
  { pelauw: "Lani", indonesia: "Lagu" },
  { pelauw: "Marinu", indonesia: "Ladang" },
  { pelauw: "Jadi, husa (dunia)", indonesia: "Lahir" },
  { pelauw: "Aha heri", indonesia: "Lalai" },
  { pelauw: "Pena inai, pena hatumuri", indonesia: "Lalat, lalat hijau/besar" },
  { pelauw: "Malona", indonesia: "Lakilaki" },
  { pelauw: "Kamal", indonesia: "Lampu" },
  { pelauw: "Sa'ak'at", indonesia: "Langkah" },
  { pelauw: "Makari", indonesia: "Lapar" },
  { pelauw: "Meit, nahait, sawa laloi", indonesia: "Laut, lautan" },
  { pelauw: "Pala' (apa)", indonesia: "Lamar" },
  { pelauw: "Lael", indonesia: "Layar" },
  { pelauw: "Malau", indonesia: "Lembab" },
  { pelauw: "Usi", indonesia: "Lemon" },
  { pelauw: "Taha ele, utu ele", indonesia: "Lenyap" },
  { pelauw: "Rata heri ira'", indonesia: "Lelang" },
  { pelauw: "Alu", indonesia: "Lembut" },
  { pelauw: "Maru", indonesia: "Lembek" },
  { pelauw: "Pola(I)", indonesia: "Leleh" },
  { pelauw: "Kowa", indonesia: "Lelah" },
  { pelauw: "Wesi'", indonesia: "Lebam" },
  { pelauw: "Rena, lena", indonesia: "Lewat, lalui" },
  { pelauw: "Sika", indonesia: "Lepas (melepaskan)" },
  { pelauw: "Pusu", indonesia: "Lepas, tanggal (dari genggam)" },
  { pelauw: "Kasika", indonesia: "Lepas dari tempatnya" },
  { pelauw: "Kapusu", indonesia: "Lepas dari genggaman" },
  { pelauw: "Ume pokuro (umbokuro)", indonesia: "Liat (tanah)" },
  { pelauw: "Rian (mosiny)", indonesia: "Liang (lubang)" },
  { pelauw: "Parei...??", indonesia: "Libur" },
  { pelauw: "Mei", indonesia: "Lidah" },
  { pelauw: "Kou", indonesia: "Lihat" },
  { pelauw: "Rima", indonesia: "Lima (sebutan angka)" },
  { pelauw: "Usi", indonesia: "Limau" },
  { pelauw: "Kita, rehi", indonesia: "Lintas" },
  { pelauw: "Hetu", indonesia: "Lipat" },
  { pelauw: "howa", indonesia: "Lisan" },
  { pelauw: "Apel", indonesia: "Liur (Air liur)" },
  { pelauw: "Kalati", indonesia: "Lompat (lurus)" },
  { pelauw: "hoho'", indonesia: "Lompat Kebawah (terjun)" },
  { pelauw: "Kamamusi", indonesia: "Longgar" },
  { pelauw: "Kehe ume", indonesia: "Longsor" },
  { pelauw: "lo'a", indonesia: "Luap (landa)" },
  { pelauw: "Resi, rie", indonesia: "Luas" },
  { pelauw: "Tahural", indonesia: "Ludah (air ludah)" },
  { pelauw: "Pata", indonesia: "Luka" },
  { pelauw: "Pola, kola", indonesia: "Lumer" },
  { pelauw: "Aha heri, taha palau", indonesia: "Lupa" },
  { pelauw: "Mature, pamaturu", indonesia: "Lurus, meluruskan" },
  { pelauw: "Potu ruwa", indonesia: "Lusa" },
  { pelauw: "Ta'uru", indonesia: "Lutut" },
  { pelauw: "Upu Allah Ta'ala, upu Ira'i, Upu Lanito", indonesia: "Maha Esa" },
  { pelauw: "Heri ira", indonesia: "Mahal" },
  { pelauw: "Haheri", indonesia: "Mahar" },
  { pelauw: "Taha e meu (tae mue)", indonesia: "Majal (tumpul)" },
  { pelauw: "ane, pamana", indonesia: "Makan" },
  { pelauw: "kuburo", indonesia: "Makam" },
  { pelauw: "Molon", indonesia: "Malam" },
  { pelauw: "Pamalas", indonesia: "Malas" },
  { pelauw: "Pasomi", indonesia: "Malu" },
  { pelauw: "Ina, mama", indonesia: "Mama" },
  { pelauw: "Sela, kela", indonesia: "Mampir" },
  { pelauw: "Dablano, waiwai", indonesia: "Mangga, mangga isap" },
  { pelauw: "Aheti huai", indonesia: "Mangga bacang" },
  { pelauw: "koini", indonesia: "Mangga kuini" },
  { pelauw: "Masuma", indonesia: "Manis" },
  { pelauw: "Pahoi", indonesia: "Mandi" },
  { pelauw: "Palahoi", indonesia: "Memandikan" },
  { pelauw: "Mese", indonesia: "Mantap (hati)" },
  { pelauw: "Kupa mese", indonesia: "Mapan, kecukupan" },
  { pelauw: "Pa'uri", indonesia: "Marah" },
  { pelauw: "Ujur", indonesia: "Masalah" },
  { pelauw: "Puna hauw", indonesia: "Masak (memasak)" },
  { pelauw: "Wape", indonesia: "Masak (buah)" },
  { pelauw: "Nae ono", indonesia: "Masih" },
  { pelauw: "Mata(i)", indonesia: "Mata" },
  { pelauw: "Wael matai", indonesia: "Mata air" },
  { pelauw: "Leamatai", indonesia: "Matahari" },
  { pelauw: "Leamatai eka'a", indonesia: "Matahari terbit" },
  { pelauw: "Leamatai ruse", indonesia: "Matahari tengah (tengah hari)" },
  { pelauw: "Leamatai ekuhu", indonesia: "Matahari terbenam" },
  { pelauw: "Reu asal", indonesia: "Mati (manusia)" },
  { pelauw: "Mata", indonesia: "Mati (binatang)" },
  { pelauw: "Nuku, Ole", indonesia: "Mau" },
  { pelauw: "Ajal", indonesia: "Maut" },
  { pelauw: "Mawar", indonesia: "Mawar" },
  { pelauw: "Tanuman", indonesia: "Mayat" },
  { pelauw: "Mega", indonesia: "Mega (awan)" },
  { pelauw: "Ira", indonesia: "Megah" },
  { pelauw: "Meja", indonesia: "Meja" },
  { pelauw: "Lea matai", indonesia: "Mentari" },
  { pelauw: "meten", indonesia: "Mendung" },
  { pelauw: "Ahuma'e", indonesia: "Menguap (karena ngantuk)" },
  { pelauw: "Karina", indonesia: "Mengalir" },
  { pelauw: "kau", indonesia: "Merah" },
  { pelauw: "Masike, masikepo", indonesia: "Meski, meskipun" },
  { pelauw: "Mani", indonesia: "Mimpi" },
  { pelauw: "Iru(i) masapapa", indonesia: "Mimisans (hidung)" },
  { pelauw: "Pala'", indonesia: "Minta" },
  { pelauw: "Ninu", indonesia: "Minum" },
  { pelauw: "Ahatau, rupake", indonesia: "Misal" },
  { pelauw: "Maru'u", indonesia: "Moa" },
  { pelauw: "Oto, kareta", indonesia: "Mobil" },
  { pelauw: "Poko", indonesia: "Modal" },
  { pelauw: "Rupa", indonesia: "Model (type)" },
  { pelauw: "Sumba", indonesia: "Mohon" },
  { pelauw: "Moko", indonesia: "Mok" },
  { pelauw: "Tatalang", indonesia: "Molor" },
  { pelauw: "Hihi uru", indonesia: "Moncong" },
  { pelauw: "Ru'a", indonesia: "Monyet" },
  { pelauw: "Budi adat, nanahu", indonesia: "Moral" },
  { pelauw: "Rupa", indonesia: "Motif" },
  { pelauw: "Upua", indonesia: "Moyang" },
  { pelauw: "Huwa', Kanata", indonesia: "Muat" },
  { pelauw: "Pandita", indonesia: "Mubaliq" },
  { pelauw: "Kakura", indonesia: "Mubazir" },
  { pelauw: "Horu, paut", indonesia: "Muda" },
  { pelauw: "Lotoloto...???", indonesia: "Mudahmudahan" },
  { pelauw: "Wai, reu, hari", indonesia: "Mudik" },
  { pelauw: "mustajab", indonesia: "Mujarab" },
  { pelauw: "Ua(i) nanua(i), mena(i)", indonesia: "Muka" },
  { pelauw: "Awal", indonesia: "Mula" },
  { pelauw: "He'e awal", indonesia: "Mulamula" },
  { pelauw: "Mina(i)", indonesia: "Mulai" },
  { pelauw: "Tia masele, ....??", indonesia: "Mular" },
  { pelauw: "Syopam(u)", indonesia: "Mulia" },
  { pelauw: "Hihi uru malo'o...???", indonesia: "Munafik" },
  { pelauw: "Kawa'e, husu", indonesia: "Muncul" },
  { pelauw: "Ehenala", indonesia: "Mungkin" },
  { pelauw: "Rua(i)", indonesia: "Muntah" },
  { pelauw: "Koma ala(i), hata'l kirakira", indonesia: "Murung" },
  { pelauw: "Utu'ele...???", indonesia: "Musnah" },
  { pelauw: "Malatapir...???", indonesia: "Musuh" },
  { pelauw: "Taha enususa akal (tae nusu sa akal)", indonesia: "Mustahil" },
  { pelauw: "Kota'", indonesia: "Mutlasi" },
  { pelauw: "Nahase", indonesia: "Naas (Nahas, sial)" },
  { pelauw: "Upu ka Nabi", indonesia: "Nabi" },
  { pelauw: "Urat", indonesia: "Nadi" },
  { pelauw: "Nase, (bernafas  manase)", indonesia: "Nafas" },
  { pelauw: "Naga", indonesia: "Naga" },
  { pelauw: "Sa'a, Ka'a", indonesia: "Naik" },
  { pelauw: "Lowa'", indonesia: "Naik keatas" },
  { pelauw: "Najis, hutamaninia", indonesia: "Najis" },
  { pelauw: "Akal", indonesia: "Nalar" },
  { pelauw: "Hatua(i)", indonesia: "Naluri" },
  { pelauw: "Nalan", indonesia: "Nama" },
  { pelauw: "Ananasi", indonesia: "Nanas" },
  { pelauw: "Hala", indonesia: "Nasi" },
  { pelauw: "Kaul", indonesia: "Nazar" },
  { pelauw: "Sunt", indonesia: "Nyamuk" },
  { pelauw: "Rolo, Pa'lani", indonesia: "Nyanyi (bernyanyi)" },
  { pelauw: "Tahinan", indonesia: "Nyonya" },
  { pelauw: "Nene", indonesia: "Nenek" },
  { pelauw: "Niat", indonesia: "Niat" },
  { pelauw: "Nifas", indonesia: "Nifas" },
  { pelauw: "Pala apa", indonesia: "Nikah" },
  { pelauw: "Biru", indonesia: "Nila (warna)" },
  { pelauw: "Mahu laloi, syorogae", indonesia: "Nirwana (syurga)" },
  { pelauw: "Marua huta'i", indonesia: "Nona" },
  { pelauw: "sou lanito", indonesia: "Nubuak" },
  { pelauw: "Moun", indonesia: "Obat" },
  { pelauw: "Rihu, rata haeri ko'i", indonesia: "Obral" },
  { pelauw: "Kui, howa huri", indonesia: "Obrol (bicara)" },
  { pelauw: "Uru isiny", indonesia: "Otak" },
  { pelauw: "Omba", indonesia: "Ombak" },
  { pelauw: "Mamanу", indonesia: "Ombangambing (di laut)" },
  { pelauw: "Wa'a", indonesia: "Pada" },
  { pelauw: "Parisi, moso", indonesia: "Padat" },
  { pelauw: "Sou ma'iny", indonesia: "Pacar, Tunangan" },
  { pelauw: "Pasou ma'i", indonesia: "Pacaran" },
  { pelauw: "Duar, lelen, atalele(n)", indonesia: "Pagar" },
  { pelauw: "Awal ralo(i)", indonesia: "Pagi" },
  { pelauw: "AwalAwal raloі, awal maisе", indonesia: "Pagipagi" },
  { pelauw: "Ai(m) hatai", indonesia: "Paha" },
  { pelauw: "Pahala", indonesia: "Pahala" },
  { pelauw: "Hatete", indonesia: "Pahat" },
  { pelauw: "Ma'ira", indonesia: "Pahit" },
  { pelauw: "Pake, rosu, losu", indonesia: "Pakai" },
  { pelauw: "Ma'ent", indonesia: "Pakaiann" },
  { pelauw: "Paku", indonesia: "Paku" },
  { pelauw: "Pikawelen", indonesia: "Pakuel (sejenis cangkul runcing)" },
  { pelauw: "Martelu", indonesia: "Palu" },
  { pelauw: "i'i, patotu", indonesia: "Pamer" },
  { pelauw: "Porowisi", indonesia: "Pamit, permisi" },
  { pelauw: "panah", indonesia: "Panah" },
  { pelauw: "putu, wael putu'i", indonesia: "Panas, air panas" },
  { pelauw: "kune wasat", indonesia: "Panas (cuaca)" },
  { pelauw: "meit urui", indonesia: "Pantai" },
  { pelauw: "pa'it", indonesia: "Pantat" },
  { pelauw: "ata", indonesia: "Panjang" },
  { pelauw: "ama, baba", indonesia: "Papa" },
  { pelauw: "Lapia", indonesia: "Papeda (makanan khas dari sagu)" },
  { pelauw: "Lapia Putu", indonesia: "Papeda Panas" },
  { pelauw: "Lapia Pariki", indonesia: "Papeda Dingin" },
  { pelauw: "Lapia tapu'u", indonesia: "Papeda bungkus" },
  { pelauw: "hihi(ny) urui", indonesia: "Paruh" },
  { pelauw: "sapela panto", indonesia: "Parasit (benalu)" },
  { pelauw: "isiny ele", indonesia: "Pati (sari, inti)" },
  { pelauw: "iko suwe, nanuku", indonesia: "Patuh (taat)" },
  { pelauw: "payong", indonesia: "Payung" },
  { pelauw: "hisya", indonesia: "Pecah" },
  { pelauw: "hisyal", indonesia: "Pecah (sengaja)" },
  { pelauw: "haihisya(l)", indonesia: "Pecah (tidak sengaja)" },
  { pelauw: "Bawal", indonesia: "Pelampung jala atau pancing" },
  { pelauw: "Kapuri", indonesia: "Peluk" },
  { pelauw: "peta, peta ele", indonesia: "Pental (mental), terpentel" },
  { pelauw: "qalam, pena", indonesia: "Pena, pulpen" },
  { pelauw: "potloto", indonesia: "Pensil" },
  { pelauw: "tauele, moso", indonesia: "Penuh" },
  { pelauw: "sapou", indonesia: "Perahu" },
  { pelauw: "henu", indonesia: "Penyu" },
  { pelauw: "pilor", indonesia: "Peluru" },
  { pelauw: "papaen (huwai)", indonesia: "Papaya (buah)" },
  { pelauw: "moso", indonesia: "Pesat" },
  { pelauw: "kesu", indonesia: "Pesek" },
  { pelauw: "Usi", indonesia: "Peras" },
  { pelauw: "risya", indonesia: "Perang" },
  { pelauw: "la'ela'e", indonesia: "Percuma" },
  { pelauw: "tia", indonesia: "Perut" },
  { pelauw: "malawa", indonesia: "Pelari" },
  { pelauw: "pa'al", indonesia: "Pelepah (dari ranting sagu yang kering)" },
  { pelauw: "ekin", indonesia: "Pelepah kelapa" },
  { pelauw: "mamara", indonesia: "Penari" },
  { pelauw: "apole, otoele", indonesia: "Pendek" },
  { pelauw: "ma'lanir, ma'rolon", indonesia: "Penyanyi" },
  { pelauw: "mansia kuai", indonesia: "Pelaku" },
